Freq.	V(n006)
1.00000000000000e+01	(-1.06437561485134e+02dB,-3.43842019772109e+00∞)
1.02329299228075e+01	(-1.05635802854572e+02dB,-3.51878000481059e+00∞)
1.04712854805090e+01	(-1.04833961081867e+02dB,-3.60103092346510e+00∞)
1.07151930523761e+01	(-1.04032032223423e+02dB,-3.68521839198961e+00∞)
1.09647819614319e+01	(-1.03230012147345e+02dB,-3.77138900750077e+00∞)
1.12201845430196e+01	(-1.02427896524316e+02dB,-3.85959056023669e+00∞)
1.14815362149688e+01	(-1.01625680818039e+02dB,-3.94987206920600e+00∞)
1.17489755493953e+01	(-1.00823360275192e+02dB,-4.04228381924830e+00∞)
1.20226443461741e+01	(-1.00020929914883e+02dB,-4.13687739958262e+00∞)
1.23026877081238e+01	(-9.92183845175817e+01dB,-4.23370574392582e+00∞)
1.25892541179417e+01	(-9.84157186134898e+01dB,-4.33282317226886e+00∞)
1.28824955169313e+01	(-9.76129264703301e+01dB,-4.43428543440419e+00∞)
1.31825673855641e+01	(-9.68100020805166e+01dB,-4.53814975530502e+00∞)
1.34896288259165e+01	(-9.60069391476759e+01dB,-4.64447488246337e+00∞)
1.38038426460288e+01	(-9.52037310724834e+01dB,-4.75332113530193e+00∞)
1.41253754462275e+01	(-9.44003709377777e+01dB,-4.86475045678330e+00∞)
1.44543977074593e+01	(-9.35968514929133e+01dB,-4.97882646734808e+00∞)
1.47910838816821e+01	(-9.27931651373096e+01dB,-5.09561452132414e+00∞)
1.51356124843621e+01	(-9.19893039031528e+01dB,-5.21518176595895e+00∞)
1.54881661891248e+01	(-9.11852594372022e+01dB,-5.33759720323845e+00∞)
1.58489319246111e+01	(-9.03810229816509e+01dB,-5.46293175466867e+00∞)
1.62181009735893e+01	(-8.95765853539891e+01dB,-5.59125832920839e+00∞)
1.65958690743756e+01	(-8.87719369258103e+01dB,-5.72265189455712e+00∞)
1.69824365246174e+01	(-8.79670676005032e+01dB,-5.85718955201703e+00∞)
1.73780082874937e+01	(-8.71619667897625e+01dB,-5.99495061516532e+00∞)
1.77827941003892e+01	(-8.63566233888505e+01dB,-6.13601669259152e+00∞)
1.81970085860998e+01	(-8.55510257505375e+01dB,-6.28047177497495e+00∞)
1.86208713666287e+01	(-8.47451616576405e+01dB,-6.42840232679882e+00∞)
1.90546071796325e+01	(-8.39390182940792e+01dB,-6.57989738302229e+00∞)
1.94984459975804e+01	(-8.31325822143575e+01dB,-6.73504865105696e+00∞)
1.99526231496888e+01	(-8.23258393113771e+01dB,-6.89395061842382e+00∞)
2.04173794466953e+01	(-8.15187747824797e+01dB,-7.05670066649718e+00∞)
2.08929613085404e+01	(-8.07113730936075e+01dB,-7.22339919077664e+00∞)
2.13796208950223e+01	(-7.99036179414669e+01dB,-7.39414972816543e+00∞)
2.18776162394955e+01	(-7.90954922135659e+01dB,-7.56905909177463e+00∞)
2.23872113856834e+01	(-7.82869779459922e+01dB,-7.74823751381769e+00∞)
2.29086765276777e+01	(-7.74780562787851e+01dB,-7.93179879720924e+00∞)
2.34422881531992e+01	(-7.66687074087443e+01dB,-8.11986047653633e+00∞)
2.39883291901949e+01	(-7.58589105395063e+01dB,-8.31254398913111e+00∞)
2.45470891568503e+01	(-7.50486438287071e+01dB,-8.50997485703817e+00∞)
2.51188643150958e+01	(-7.42378843320338e+01dB,-8.71228288074507e+00∞)
2.57039578276886e+01	(-7.34266079439522e+01dB,-8.91960234562308e+00∞)
2.63026799189538e+01	(-7.26147893348814e+01dB,-9.13207224211559e+00∞)
2.69153480392691e+01	(-7.18024018845663e+01dB,-9.34983650080982e+00∞)
2.75422870333816e+01	(-7.09894176113774e+01dB,-9.57304424363736e+00∞)
2.81838293126445e+01	(-7.01758070972477e+01dB,-9.80185005257076e+00∞)
2.88403150312660e+01	(-6.93615394079256e+01dB,-1.00364142573186e+01∞)
2.95120922666638e+01	(-6.85465820082014e+01dB,-1.02769032436728e+01∞)
3.01995172040201e+01	(-6.77309006717294e+01dB,-1.05234897843303e+01∞)
3.09029543251359e+01	(-6.69144593850361e+01dB,-1.07763533941986e+01∞)
3.16227766016838e+01	(-6.60972202452676e+01dB,-1.10356807124074e+01∞)
3.23593656929628e+01	(-6.52791433511864e+01dB,-1.13016659134819e+01∞)
3.31131121482591e+01	(-6.44601866868843e+01dB,-1.15745111504023e+01∞)
3.38844156139202e+01	(-6.36403059976247e+01dB,-1.18544270325684e+01∞)
3.46736850452531e+01	(-6.28194546571720e+01dB,-1.21416331420295e+01∞)
3.54813389233575e+01	(-6.19975835259042e+01dB,-1.24363585917158e+01∞)
3.63078054770101e+01	(-6.11746407989302e+01dB,-1.27388426298402e+01∞)
3.71535229097172e+01	(-6.03505718433614e+01dB,-1.30493352951258e+01∞)
3.80189396320561e+01	(-5.95253190237914e+01dB,-1.33680981280695e+01∞)
3.89045144994280e+01	(-5.86988215149483e+01dB,-1.36954049440810e+01∞)
3.98107170553497e+01	(-5.78710151003648e+01dB,-1.40315426750580e+01∞)
4.07380277804112e+01	(-5.70418319557954e+01dB,-1.43768122867793e+01∞)
4.16869383470335e+01	(-5.62112004159671e+01dB,-1.47315297804415e+01∞)
4.26579518801592e+01	(-5.53790447230916e+01dB,-1.50960272877467e+01∞)
4.36515832240165e+01	(-5.45452847553973e+01dB,-1.54706542701972e+01∞)
4.46683592150962e+01	(-5.37098357337302e+01dB,-1.58557788346891e+01∞)
4.57088189614874e+01	(-5.28726079040566e+01dB,-1.62517891791663e+01∞)
4.67735141287197e+01	(-5.20335061934377e+01dB,-1.66590951840257e+01∞)
4.78630092322638e+01	(-5.11924298367599e+01dB,-1.70781301672130e+01∞)
4.89778819368445e+01	(-5.03492719711724e+01dB,-1.75093528235725e+01∞)
5.01187233627271e+01	(-4.95039191948111e+01dB,-1.79532493720806e+01∞)
5.12861383991364e+01	(-4.86562510859564e+01dB,-1.84103359381953e+01∞)
5.24807460249772e+01	(-4.78061396782872e+01dB,-1.88811612027903e+01∞)
5.37031796370252e+01	(-4.69534488873334e+01dB,-1.93663093541459e+01∞)
5.49540873857623e+01	(-4.60980338825897e+01dB,-1.98664033853963e+01∞)
5.62341325190348e+01	(-4.52397403990244e+01dB,-2.03821087868740e+01∞)
5.75439937337156e+01	(-4.43784039808730e+01dB,-2.09141376911924e+01∞)
5.88843655355588e+01	(-4.35138491496444e+01dB,-2.14632535389563e+01∞)
6.02559586074357e+01	(-4.26458884871608e+01dB,-2.20302763450638e+01∞)
6.16595001861481e+01	(-4.17743216231746e+01dB,-2.26160886601130e+01∞)
6.30957344480192e+01	(-4.08989341156461e+01dB,-2.32216423390414e+01∞)
6.45654229034654e+01	(-4.00194962100792e+01dB,-2.38479662505267e+01∞)
6.60693448007595e+01	(-3.91357614623826e+01dB,-2.44961750867874e+01∞)
6.76082975391980e+01	(-3.82474652075040e+01dB,-2.51674794654211e+01∞)
6.91830970918935e+01	(-3.73543228535559e+01dB,-2.58631975542917e+01∞)
7.07945784384136e+01	(-3.64560279782597e+01dB,-2.65847684991613e+01∞)
7.24435960074988e+01	(-3.55522502012675e+01dB,-2.73337679942362e+01∞)
7.41310241300916e+01	(-3.46426328022439e+01dB,-2.81119264112636e+01∞)
7.58577575029182e+01	(-3.37267900505155e+01dB,-2.89211499974938e+01∞)
7.76247116628690e+01	(-3.28043042076436e+01dB,-2.97635457721746e+01∞)
7.94328234724279e+01	(-3.18747221595623e+01dB,-3.06414509025237e+01∞)
8.12830516164097e+01	(-3.09375516301307e+01dB,-3.15574675328878e+01∞)
8.31763771102669e+01	(-2.99922569234639e+01dB,-3.25145042877867e+01∞)
8.51138038202374e+01	(-2.90382541388564e+01dB,-3.35158259877754e+01∞)
8.70963589956078e+01	(-2.80749058005977e+01dB,-3.45651135294335e+01∞)
8.91250938133743e+01	(-2.71015148472743e+01dB,-3.56665364181784e+01∞)
9.12010839355907e+01	(-2.61173179342007e+01dB,-3.68248411468554e+01∞)
9.33254300796988e+01	(-2.51214780231578e+01dB,-3.80454595410392e+01∞)
9.54992586021433e+01	(-2.41130762733538e+01dB,-3.93346424210867e+01∞)
9.77237220955808e+01	(-2.30911033189251e+01dB,-4.06996255664623e+01∞)
9.99999999999997e+01	(-2.20544501416189e+01dB,-4.21488371523473e+01∞)
1.02329299228075e+02	(-2.10018989555711e+01dB,-4.36921587534899e+01∞)
1.04712854805090e+02	(-1.99321148683613e+01dB,-4.53412559281025e+01∞)
1.07151930523760e+02	(-1.88436396577516e+01dB,-4.71099996269989e+01∞)
1.09647819614318e+02	(-1.77348899537875e+01dB,-4.90150066031529e+01∞)
1.12201845430196e+02	(-1.66041636853956e+01dB,-5.10763360156748e+01∞)
1.14815362149688e+02	(-1.54496612451809e+01dB,-5.33183907616912e+01∞)
1.17489755493953e+02	(-1.42695321190177e+01dB,-5.57710853646382e+01∞)
1.20226443461741e+02	(-1.30619648236519e+01dB,-5.84713554826760e+01∞)
1.23026877081238e+02	(-1.18253496678686e+01dB,-6.14650911932752e+01∞)
1.25892541179416e+02	(-1.05585627970977e+01dB,-6.48095616631965e+01∞)
1.28824955169313e+02	(-9.26144983976367e+00dB,-6.85763263871348e+01∞)
1.31825673855640e+02	(-7.93563169235898e+00dB,-7.28544184210159e+01∞)
1.34896288259165e+02	(-6.58581174127652e+00dB,-7.77530762761495e+01∞)
1.38038426460288e+02	(-5.22181004405324e+00dB,-8.34022026239836e+01∞)
1.41253754462275e+02	(-3.86150081736291e+00dB,-8.99466460926613e+01∞)
1.44543977074592e+02	(-2.53446370192090e+00dB,-9.75272552599768e+01∞)
1.47910838816820e+02	(-1.28507919779596e+00dB,-1.06239223238278e+02∞)
1.51356124843620e+02	(-1.71787481527481e-01dB,-1.16063241450894e+02∞)
1.54881661891248e+02	(7.42334945451045e-01dB,-1.26788726989318e+02∞)
1.58489319246111e+02	(1.40926634923342e+00dB,-1.37987410588305e+02∞)
1.62181009735892e+02	(1.81697697258566e+00dB,-1.49098937196371e+02∞)
1.65958690743755e+02	(1.99530984150363e+00dB,-1.59604900046657e+02∞)
1.69824365246174e+02	(2.00142922287738e+00dB,-1.69173280867715e+02∞)
1.73780082874937e+02	(1.89755302031943e+00dB,-1.77688655971818e+02∞)
1.77827941003892e+02	(1.73559918914914e+00dB,1.74806462101025e+02∞)
1.81970085860998e+02	(1.55229930131765e+00dB,1.68189646133274e+02∞)
1.86208713666286e+02	(1.37076374206670e+00dB,1.62315404752657e+02∞)
1.90546071796324e+02	(1.20409804595749e+00dB,1.57045332421027e+02∞)
1.94984459975804e+02	(1.05879883409735e+00dB,1.52259949205548e+02∞)
1.99526231496887e+02	(9.37270135818349e-01dB,1.47860963394342e+02∞)
2.04173794466952e+02	(8.39499141401638e-01dB,1.43769476290986e+02∞)
2.08929613085403e+02	(7.64112018159911e-01dB,1.39922935548655e+02∞)
2.13796208950222e+02	(7.09018802386347e-01dB,1.36272057823998e+02∞)
2.18776162394954e+02	(6.71799839630460e-01dB,1.32778157659353e+02∞)
2.23872113856833e+02	(6.49934152982524e-01dB,1.29410974578426e+02∞)
2.29086765276776e+02	(6.40932682254007e-01dB,1.26146957322781e+02∞)
2.34422881531991e+02	(6.42414881871670e-01dB,1.22967924817347e+02∞)
2.39883291901948e+02	(6.52151868274218e-01dB,1.19860021901766e+02∞)
2.45470891568502e+02	(6.68089928608340e-01dB,1.16812899321166e+02∞)
2.51188643150957e+02	(6.88362502581151e-01dB,1.13819061686612e+02∞)
2.57039578276885e+02	(7.11295301657005e-01dB,1.10873340282925e+02∞)
2.63026799189537e+02	(7.35407158159205e-01dB,1.07972458611261e+02∞)
2.69153480392690e+02	(7.59407971279416e-01dB,1.05114667338241e+02∞)
2.75422870333816e+02	(7.82194417261149e-01dB,1.02299432151169e+02∞)
2.81838293126444e+02	(8.02843721217598e-01dB,9.95271632169699e+01∞)
2.88403150312659e+02	(8.20605625153057e-01dB,9.67989788038241e+01∞)
2.95120922666637e+02	(8.34892650450145e-01dB,9.41164983905372e+01∞)
3.01995172040200e+02	(8.45268788557581e-01dB,9.14816624593395e+01∞)
3.09029543251358e+02	(8.51436822240947e-01dB,8.88965773159691e+01∞)
3.16227766016837e+02	(8.53224554249650e-01dB,8.63633838638042e+01∞)
3.23593656929627e+02	(8.50570282182823e-01dB,8.38841494233599e+01∞)
3.31131121482590e+02	(8.43507896731403e-01dB,8.14607815707300e+01∞)
3.38844156139201e+02	(8.32151990682434e-01dB,7.90949626901132e+01∞)
3.46736850452530e+02	(8.16683348550529e-01dB,7.67881035985548e+01∞)
3.54813389233574e+02	(7.97335145623873e-01dB,7.45413142841731e+01∞)
3.63078054770100e+02	(7.74380127010373e-01dB,7.23553895560563e+01∞)
3.71535229097171e+02	(7.48118969250932e-01dB,7.02308072641527e+01∞)
3.80189396320559e+02	(7.18869956265457e-01dB,6.81677367194212e+01∞)
3.89045144994279e+02	(6.86960033766864e-01dB,6.61660550207995e+01∞)
3.98107170553495e+02	(6.52717246235474e-01dB,6.42253691581295e+01∞)
4.07380277804111e+02	(6.16464510847704e-01dB,6.23450419855449e+01∞)
4.16869383470333e+02	(5.78514644616464e-01dB,6.05242204233256e+01∞)
4.26579518801591e+02	(5.39166534383343e-01dB,5.87618645251548e+01∞)
4.36515832240164e+02	(4.98702323248483e-01dB,5.70567763232670e+01∞)
4.46683592150961e+02	(4.57385480009473e-01dB,5.54076276220043e+01∞)
4.57088189614873e+02	(4.15459618420554e-01dB,5.38129861414400e+01∞)
4.67735141287196e+02	(3.73147938761112e-01dB,5.22713396118050e+01∞)
4.78630092322636e+02	(3.30653173637045e-01dB,5.07811175847691e+01∞)
4.89778819368444e+02	(2.88157931676068e-01dB,4.93407108600194e+01∞)
5.01187233627270e+02	(2.45825345637615e-01dB,4.79484885276366e+01∞)
5.12861383991362e+02	(2.03799944532108e-01dB,4.66028127020730e+01∞)
5.24807460249770e+02	(1.62208681980458e-01dB,4.53020510761327e+01∞)
5.37031796370250e+02	(1.21162064805880e-01dB,4.40445874573006e+01∞)
5.49540873857622e+02	(8.07553364777534e-02dB,4.28288304679081e+01∞)
5.62341325190346e+02	(4.10696793981614e-02dB,4.16532205983706e+01∞)
5.75439937337154e+02	(2.17340811304142e-03dB,4.05162358020460e+01∞)
5.88843655355586e+02	(-3.58768676137590e-02dB,3.94163958135855e+01∞)
6.02559586074355e+02	(-7.30351252135770e-02dB,3.83522653619646e+01∞)
6.16595001861479e+02	(-1.09264867883341e-01dB,3.73224564362425e+01∞)
6.30957344480190e+02	(-1.44538126210654e-01dB,3.63256297476837e+01∞)
6.45654229034652e+02	(-1.78834526760273e-01dB,3.53604955170693e+01∞)
6.60693448007592e+02	(-2.12140429201216e-01dB,3.44258137014388e+01∞)
6.76082975391978e+02	(-2.44448131779153e-01dB,3.35203937605738e+01∞)
6.91830970918933e+02	(-2.75755143620569e-01dB,3.26430940505152e+01∞)
7.07945784384134e+02	(-3.06063521405518e-01dB,3.17928209194678e+01∞)
7.24435960074986e+02	(-3.35379267293731e-01dB,3.09685275706393e+01∞)
7.41310241300914e+02	(-3.63711784569994e-01dB,3.01692127469044e+01∞)
7.58577575029180e+02	(-3.91073387238610e-01dB,2.93939192836324e+01∞)
7.76247116628688e+02	(-4.17478859700202e-01dB,2.86417325685198e+01∞)
7.94328234724277e+02	(-4.42945062652313e-01dB,2.79117789407286e+01∞)
8.12830516164095e+02	(-4.67490581440535e-01dB,2.72032240559864e+01∞)
8.31763771102666e+02	(-4.91135413226483e-01dB,2.65152712394378e+01∞)
8.51138038202372e+02	(-5.13900689515489e-01dB,2.58471598438867e+01∞)
8.70963589956076e+02	(-5.35808430787152e-01dB,2.51981636275359e+01∞)
8.91250938133741e+02	(-5.56881330184239e-01dB,2.45675891623419e+01∞)
9.12010839355905e+02	(-5.77142563433313e-01dB,2.39547742815912e+01∞)
9.33254300796986e+02	(-5.96615622387067e-01dB,2.33590865731992e+01∞)
9.54992586021431e+02	(-6.15324169789571e-01dB,2.27799219234838e+01∞)
9.77237220955805e+02	(-6.33291913068863e-01dB,2.22167031147165e+01∞)
9.99999999999994e+02	(-6.50542495154234e-01dB,2.16688784785617e+01∞)
1.02329299228075e+03	(-6.67099400497010e-01dB,2.11359206065465e+01∞)
1.04712854805089e+03	(-6.82985874643095e-01dB,2.06173251179139e+01∞)
1.07151930523760e+03	(-6.98224855862636e-01dB,2.01126094845831e+01∞)
1.09647819614318e+03	(-7.12838917487424e-01dB,1.96213119124407e+01∞)
1.12201845430196e+03	(-7.26850219739418e-01dB,1.91429902777995e+01∞)
1.14815362149688e+03	(-7.40280469956326e-01dB,1.86772211175596e+01∞)
1.17489755493952e+03	(-7.53150890230647e-01dB,1.82235986713877e+01∞)
1.20226443461741e+03	(-7.65482191580335e-01dB,1.77817339740689e+01∞)
1.23026877081237e+03	(-7.77294553860648e-01dB,1.73512539960764e+01∞)
1.25892541179416e+03	(-7.88607610709993e-01dB,1.69318008303397e+01∞)
1.28824955169313e+03	(-7.99440438897648e-01dB,1.65230309231566e+01∞)
1.31825673855640e+03	(-8.09811551508998e-01dB,1.61246143471915e+01∞)
1.34896288259165e+03	(-8.19738894465013e-01dB,1.57362341145174e+01∞)
1.38038426460288e+03	(-8.29239845927522e-01dB,1.53575855276906e+01∞)
1.41253754462275e+03	(-8.38331218191598e-01dB,1.49883755668981e+01∞)
1.44543977074592e+03	(-8.47029261709984e-01dB,1.46283223112682e+01∞)
1.47910838816820e+03	(-8.55349670935289e-01dB,1.42771543925036e+01∞)
1.51356124843620e+03	(-8.63307591700361e-01dB,1.39346104790622e+01∞)
1.54881661891247e+03	(-8.70917629889756e-01dB,1.36004387891833e+01∞)
1.58489319246110e+03	(-8.78193861183835e-01dB,1.32743966311327e+01∞)
1.62181009735892e+03	(-8.85149841682106e-01dB,1.29562499691134e+01∞)
1.65958690743755e+03	(-8.91798619235696e-01dB,1.26457730133634e+01∞)
1.69824365246173e+03	(-8.98152745339296e-01dB,1.23427478330385e+01∞)
1.73780082874936e+03	(-9.04224287450639e-01dB,1.20469639905472e+01∞)
1.77827941003891e+03	(-9.10024841622237e-01dB,1.17582181960776e+01∞)
1.81970085860997e+03	(-9.15565545344566e-01dB,1.14763139811240e+01∞)
1.86208713666286e+03	(-9.20857090512413e-01dB,1.12010613898880e+01∞)
1.90546071796323e+03	(-9.25909736437962e-01dB,1.09322766874895e+01∞)
1.94984459975803e+03	(-9.30733322844157e-01dB,1.06697820839882e+01∞)
1.99526231496887e+03	(-9.35337282781029e-01dB,1.04134054732691e+01∞)
2.04173794466952e+03	(-9.39730655415645e-01dB,1.01629801859062e+01∞)
2.08929613085403e+03	(-9.43922098653455e-01dB,9.91834475516609e+00∞)
2.13796208950222e+03	(-9.47919901555239e-01dB,9.67934269536657e+00∞)
2.18776162394954e+03	(-9.51731996519277e-01dB,9.44582229185088e+00∞)
2.23872113856832e+03	(-9.55365971203290e-01dB,9.21763640188338e+00∞)
2.29086765276776e+03	(-9.58829080165254e-01dB,8.99464226581444e+00∞)
2.34422881531991e+03	(-9.62128256205693e-01dB,8.77670132790234e+00∞)
2.39883291901947e+03	(-9.65270121397539e-01dB,8.56367906621682e+00∞)
2.45470891568501e+03	(-9.68260997792833e-01dB,8.35544483108576e+00∞)
2.51188643150956e+03	(-9.71106917797563e-01dB,8.15187169157737e+00∞)
2.57039578276885e+03	(-9.73813634208668e-01dB,7.95283628954382e+00∞)
2.63026799189536e+03	(-9.76386629908934e-01dB,7.75821870078002e+00∞)
2.69153480392690e+03	(-9.78831127217166e-01dB,7.56790230287957e+00∞)
2.75422870333815e+03	(-9.81152096892598e-01dB,7.38177364939564e+00∞)
2.81838293126443e+03	(-9.83354266793567e-01dB,7.19972234993847e+00∞)
2.88403150312658e+03	(-9.85442130191626e-01dB,7.02164095586470e+00∞)
2.95120922666636e+03	(-9.87419953743141e-01dB,6.84742485123400e+00∞)
3.01995172040199e+03	(-9.89291785121004e-01dB,6.67697214873004e+00∞)
3.09029543251357e+03	(-9.91061460309927e-01dB,6.51018359025942e+00∞)
3.16227766016836e+03	(-9.92732610569044e-01dB,6.34696245196244e+00∞)
3.23593656929626e+03	(-9.94308669066047e-01dB,6.18721445338316e+00∞)
3.31131121482589e+03	(-9.95792877187270e-01dB,6.03084767056416e+00∞)
3.38844156139200e+03	(-9.97188290528448e-01dB,5.87777245284422e+00∞)
3.46736850452529e+03	(-9.98497784570807e-01dB,5.72790134315099e+00∞)
3.54813389233573e+03	(-9.99724060047562e-01dB,5.58114900159412e+00∞)
3.63078054770099e+03	(-1.00086964800544e+00dB,5.43743213217482e+00∞)
3.71535229097170e+03	(-1.00193691456611e+00dB,5.29666941244019e+00∞)
3.80189396320558e+03	(-1.00292806539230e+00dB,5.15878142592008e+00∞)
3.89045144994278e+03	(-1.00384514986307e+00dB,5.02369059719465e+00∞)
3.98107170553494e+03	(-1.00469006496268e+00dB,4.89132112944912e+00∞)
4.07380277804110e+03	(-1.00546455888727e+00dB,4.76159894438126e+00∞)
4.16869383470332e+03	(-1.00617023437339e+00dB,4.63445162433534e+00∞)
4.26579518801589e+03	(-1.00680855175184e+00dB,4.50980835654217e+00∞)
4.36515832240162e+03	(-1.00738083173064e+00dB,4.38759987935448e+00∞)
4.46683592150960e+03	(-1.00788825790990e+00dB,4.26775843037008e+00∞)
4.57088189614871e+03	(-1.00833187903177e+00dB,4.15021769634463e+00∞)
4.67735141287194e+03	(-1.00871261096757e+00dB,4.03491276479862e+00∞)
4.78630092322634e+03	(-1.00903123844457e+00dB,3.92178007723067e+00∞)
4.89778819368442e+03	(-1.00928841651407e+00dB,3.81075738385296e+00∞)
5.01187233627268e+03	(-1.00948467176212e+00dB,3.70178369976951e+00∞)
5.12861383991361e+03	(-1.00962040326396e+00dB,3.59479926252270e+00∞)
5.24807460249768e+03	(-1.00969588328284e+00dB,3.48974549093714e+00∞)
5.37031796370248e+03	(-1.00971125771332e+00dB,3.38656494519378e+00∞)
5.49540873857620e+03	(-1.00966654626879e+00dB,3.28520128807063e+00∞)
5.62341325190344e+03	(-1.00956164241273e+00dB,3.18559924729057e+00∞)
5.75439937337152e+03	(-1.00939631303248e+00dB,3.08770457891797e+00∞)
5.88843655355584e+03	(-1.00917019785387e+00dB,2.99146403175097e+00∞)
6.02559586074353e+03	(-1.00888280859494e+00dB,2.89682531265713e+00∞)
6.16595001861477e+03	(-1.00853352785589e+00dB,2.80373705280357e+00∞)
6.30957344480188e+03	(-1.00812160774269e+00dB,2.71214877473476e+00∞)
6.45654229034650e+03	(-1.00764616822041e+00dB,2.62201086025352e+00∞)
6.60693448007590e+03	(-1.00710619519257e+00dB,2.53327451906202e+00∞)
6.76082975391976e+03	(-1.00650053830182e+00dB,2.44589175812266e+00∞)
6.91830970918931e+03	(-1.00582790844697e+00dB,2.35981535169926e+00∞)
7.07945784384132e+03	(-1.00508687501056e+00dB,2.27499881204135e+00∞)
7.24435960074984e+03	(-1.00427586279097e+00dB,2.19139636067512e+00∞)
7.41310241300911e+03	(-1.00339314863201e+00dB,2.10896290026689e+00∞)
7.58577575029177e+03	(-1.00243685774297e+00dB,2.02765398702497e+00∞)
7.76247116628685e+03	(-1.00140495970067e+00dB,1.94742580360823e+00∞)
7.94328234724275e+03	(-1.00029526412503e+00dB,1.86823513250926e+00∞)
8.12830516164092e+03	(-9.99105416019014e-01dB,1.79003932988250e+00∞)
8.31763771102664e+03	(-9.97832890762592e-01dB,1.71279629978702e+00∞)
8.51138038202369e+03	(-9.96474988750203e-01dB,1.63646446881561e+00∞)
8.70963589956073e+03	(-9.95028829660271e-01dB,1.56100276108132e+00∞)
8.91250938133738e+03	(-9.93491346344441e-01dB,1.48637057353479e+00∞)
9.12010839355902e+03	(-9.91859278323702e-01dB,1.41252775158354e+00∞)
9.33254300796983e+03	(-9.90129164877410e-01dB,1.33943456498806e+00∞)
9.54992586021428e+03	(-9.88297337710837e-01dB,1.26705168400674e+00∞)
9.77237220955802e+03	(-9.86359913185398e-01dB,1.19534015576433e+00∞)
1.00000000000000e+04	(-9.84312784095494e-01dB,1.12426138081679e+00∞)
